timestamp,acc_x,acc_y,acc_z,vel_x,vel_y,vel_z,label
0,-3.655,8.126,-12.324,-600.266,7218.131,-7161.378,0
21,-3.775,8.269,-12.303,-600.346,7218.306,-7161.638,0
42,-4.164,8.2,-12.306,-600.433,7218.478,-7161.897,0
63,-4.168,8.168,-12.394,-600.521,7218.65,-7162.157,0
83,-3.833,8.586,-12.456,-600.601,7218.831,-7162.419,0
104,-3.065,9.352,-12.383,-600.666,7219.028,-7162.679,0
125,-2.952,9.376,-12.151,-600.728,7219.225,-7162.935,0
146,-3.218,9.022,-12.076,-600.796,7219.415,-7163.189,0
167,-3.946,8.094,-12.157,-600.879,7219.585,-7163.445,0
188,-3.887,8.151,-12.175,-600.96,7219.757,-7163.7,0
208,-3.72,8.477,-12.12,-601.039,7219.935,-7163.955,0
229,-3.627,8.412,-12.143,-601.115,7220.112,-7164.211,0
250,-3.795,8.061,-12.373,-601.195,7220.281,-7164.471,0
271,-4.124,8.384,-12.3,-601.281,7220.457,-7164.73,0
292,-3.957,8.494,-12.363,-601.365,7220.636,-7164.99,0
313,-3.668,8.485,-12.433,-601.442,7220.814,-7165.251,0
333,-3.703,8.464,-12.247,-601.52,7220.992,-7165.509,0
354,-3.884,8.397,-12.099,-601.601,7221.169,-7165.763,0
375,-3.911,8.284,-12.163,-601.684,7221.343,-7166.019,0
396,-3.879,8.227,-12.316,-601.765,7221.516,-7166.278,0
417,-3.882,8.207,-12.413,-601.847,7221.689,-7166.539,0
438,-3.866,8.253,-12.404,-601.928,7221.862,-7166.8,0
459,-3.929,8.302,-12.371,-602.011,7222.037,-7167.06,0
479,-4.057,8.363,-12.363,-602.096,7222.213,-7167.32,0
500,-4.0,8.32,-12.501,-602.18,7222.387,-7167.582,0
521,-3.884,8.625,-12.347,-602.262,7222.569,-7167.842,0
542,-3.699,8.93,-12.007,-602.34,7222.757,-7168.094,0
563,-3.562,8.592,-12.149,-602.415,7222.938,-7168.35,0
584,-3.674,8.157,-12.324,-602.492,7223.109,-7168.61,0
604,-3.457,8.238,-12.198,-602.565,7223.282,-7168.866,0
625,-3.555,8.33,-12.219,-602.639,7223.458,-7169.123,0
646,-3.717,8.58,-12.14,-602.717,7223.638,-7169.378,0
667,-3.58,8.689,-12.313,-602.793,7223.821,-7169.637,0
688,-3.47,8.486,-12.56,-602.866,7223.999,-7169.901,0
709,-3.568,8.415,-12.536,-602.941,7224.176,-7170.165,0
730,-3.714,8.483,-12.364,-603.019,7224.354,-7170.425,0
750,-3.652,8.329,-12.347,-603.096,7224.529,-7170.684,0
771,-3.734,8.137,-12.337,-603.174,7224.7,-7170.944,0
792,-3.914,8.215,-12.343,-603.256,7224.873,-7171.203,0
813,-3.846,8.608,-12.322,-603.337,7225.054,-7171.462,0
834,-3.851,8.626,-12.209,-603.418,7225.236,-7171.719,0
855,-3.821,8.353,-12.286,-603.499,7225.412,-7171.978,0
876,-3.983,8.227,-12.311,-603.582,7225.585,-7172.237,0
897,-3.932,8.454,-12.401,-603.665,7225.762,-7172.497,0
917,-3.77,8.735,-12.267,-603.744,7225.946,-7172.755,0
938,-3.454,8.945,-12.04,-603.817,7226.134,-7173.008,0
959,-3.45,8.714,-11.972,-603.89,7226.317,-7173.26,0
980,-3.57,8.297,-12.113,-603.965,7226.491,-7173.515,0
1000,-3.835,8.443,-12.069,-604.045,7226.669,-7173.769,0
1021,-3.644,8.61,-12.094,-604.122,7226.85,-7174.023,0
1042,-3.32,8.66,-11.819,-604.192,7227.032,-7174.272,0
1063,-3.533,8.694,-11.649,-604.266,7227.215,-7174.517,0
1084,-3.695,8.504,-11.737,-604.344,7227.394,-7174.763,0
1105,-3.651,8.534,-11.703,-604.421,7227.573,-7175.01,0
1126,-3.434,8.498,-11.711,-604.493,7227.752,-7175.256,0
1147,-3.205,8.413,-11.831,-604.56,7227.929,-7175.505,0
1167,-3.537,8.544,-11.773,-604.635,7228.109,-7175.752,0
1188,-3.847,8.479,-11.673,-604.715,7228.287,-7175.998,0
1209,-4.01,8.479,-11.692,-604.8,7228.465,-7176.243,0
1230,-3.911,8.464,-11.718,-604.882,7228.643,-7176.49,0
1251,-3.512,8.674,-11.662,-604.956,7228.826,-7176.735,0
1271,-3.634,8.619,-11.612,-605.032,7229.007,-7176.979,0
1293,-3.71,8.487,-11.685,-605.11,7229.185,-7177.225,0
1313,-3.858,8.504,-11.762,-605.192,7229.364,-7177.472,0
1334,-3.792,8.573,-11.778,-605.271,7229.544,-7177.72,0
1355,-3.675,8.635,-11.726,-605.349,7229.726,-7177.967,0
1376,-3.603,8.708,-11.627,-605.424,7229.909,-7178.211,0
1397,-3.537,8.67,-11.66,-605.499,7230.092,-7178.456,0
1418,-3.499,8.594,-11.654,-605.572,7230.272,-7178.701,0
1438,-3.422,8.606,-11.665,-605.644,7230.453,-7178.947,0
1459,-3.646,8.588,-11.716,-605.721,7230.634,-7179.193,0
1480,-3.729,8.626,-11.782,-605.799,7230.815,-7179.441,0
1501,-3.671,8.578,-11.67,-605.877,7230.995,-7179.686,0
1522,-3.679,8.478,-11.573,-605.954,7231.174,-7179.929,0
1543,-3.729,8.521,-11.628,-606.032,7231.353,-7180.174,0
1563,-3.705,8.593,-11.705,-606.11,7231.533,-7180.42,0
1584,-3.604,8.671,-11.744,-606.186,7231.716,-7180.667,0
1605,-3.468,8.678,-11.751,-606.259,7231.898,-7180.914,0
1626,-3.586,8.6,-11.708,-606.334,7232.079,-7181.16,0
1647,-3.862,8.552,-11.661,-606.416,7232.259,-7181.406,0
1668,-3.896,8.425,-11.71,-606.498,7232.436,-7181.653,0
1688,-3.674,8.753,-11.671,-606.575,7232.62,-7181.898,0
1709,-3.464,8.765,-11.685,-606.648,7232.804,-7182.144,0
1730,-3.376,8.602,-11.754,-606.719,7232.985,-7182.391,0
1751,-3.665,8.581,-11.647,-606.796,7233.166,-7182.636,0
1772,-3.86,8.646,-11.725,-606.877,7233.347,-7182.883,0
1793,-3.698,8.7,-11.906,-606.955,7233.531,-7183.134,0
1814,-3.622,8.643,-11.845,-607.031,7233.713,-7183.383,0
1834,-3.625,8.467,-11.772,-607.107,7233.891,-7183.631,0
1855,-3.796,8.333,-11.639,-607.187,7234.066,-7183.875,0
1876,-3.846,8.445,-11.653,-607.268,7234.244,-7184.12,0
1897,-3.797,8.629,-11.741,-607.348,7234.426,-7184.367,0
1918,-3.607,8.605,-11.716,-607.424,7234.607,-7184.614,0
1939,-3.695,8.677,-11.625,-607.502,7234.789,-7184.859,0
1959,-3.592,8.65,-11.756,-607.577,7234.971,-7185.106,0
1981,-3.739,8.634,-11.779,-607.656,7235.153,-7185.353,0
2001,-3.823,8.595,-11.693,-607.736,7235.334,-7185.599,0
2022,-3.811,8.488,-11.638,-607.816,7235.512,-7185.844,0
2043,-3.781,8.464,-11.64,-607.896,7235.69,-7186.089,0
2064,-3.741,8.54,-11.663,-607.975,7235.87,-7186.334,0
2085,-3.652,8.6,-11.715,-608.051,7236.051,-7186.58,0
2106,-3.661,8.555,-11.677,-608.128,7236.23,-7186.826,0
2126,-3.824,8.527,-11.642,-608.209,7236.409,-7187.071,0
2147,-3.859,8.519,-11.652,-608.29,7236.589,-7187.316,0
2168,-3.851,8.512,-11.664,-608.371,7236.768,-7187.561,0
2189,-3.758,8.528,-11.616,-608.45,7236.947,-7187.805,0
2210,-3.633,8.644,-11.74,-608.526,7237.129,-7188.052,0
2231,-3.646,8.648,-11.787,-608.603,7237.31,-7188.3,0
2251,-3.836,8.647,-11.658,-608.684,7237.492,-7188.545,0
2272,-3.886,8.448,-11.587,-608.765,7237.67,-7188.789,0
2293,-3.792,8.418,-11.65,-608.845,7237.847,-7189.034,0
2314,-3.703,8.57,-11.707,-608.923,7238.027,-7189.28,0
2335,-3.799,8.604,-11.649,-609.003,7238.209,-7189.526,0
2356,-3.784,8.438,-11.627,-609.083,7238.386,-7189.77,0
2376,-3.741,8.312,-11.627,-609.161,7238.561,-7190.015,0
2397,-3.896,8.463,-11.478,-609.243,7238.739,-7190.256,0
2418,-3.786,8.314,-11.606,-609.323,7238.913,-7190.5,0
2439,-3.725,8.318,-11.389,-609.401,7239.088,-7190.74,0
2460,-4.205,7.855,-9.873,-609.489,7239.253,-7190.947,0
2482,-5.248,6.82,-6.931,-609.6,7239.396,-7191.093,0
2502,-4.899,6.739,-5.294,-609.703,7239.538,-7191.204,0
2522,-7.878,5.215,-5.509,-609.868,7239.648,-7191.32,0
2543,-9.668,0.25,-8.563,-610.072,7239.653,-7191.5,0
2564,-3.074,-5.383,-13.118,-610.136,7239.54,-7191.776,0
2585,2.31,-4.367,-13.022,-610.088,7239.448,-7192.05,0
2606,9.154,-0.786,-16.62,-609.895,7239.431,-7192.4,0
2627,8.242,7.272,-18.361,-609.721,7239.584,-7192.786,0
2647,7.352,14.403,-17.817,-609.567,7239.887,-7193.161,0
2668,9.67,17.167,-18.217,-609.363,7240.248,-7193.544,0
2689,13.315,17.319,-18.646,-609.083,7240.612,-7193.936,0
2710,14.67,18.935,-15.241,-608.775,7241.01,-7194.256,0
2731,12.346,19.017,-9.18,-608.515,7241.41,-7194.449,0
2752,3.109,18.395,-2.969,-608.45,7241.797,-7194.511,0
2773,3.765,8.563,-11.487,-608.371,7241.977,-7194.753,0
2793,2.594,5.22,-10.372,-608.316,7242.087,-7194.971,0
2814,3.283,6.746,-11.341,-608.247,7242.228,-7195.21,0
2835,2.055,8.561,-10.483,-608.204,7242.408,-7195.43,0
2856,1.943,9.951,-10.479,-608.163,7242.617,-7195.65,0
2877,1.585,10.084,-10.545,-608.13,7242.829,-7195.871,0
2897,1.12,9.451,-10.68,-608.106,7243.028,-7196.096,0
2918,1.525,8.936,-11.055,-608.074,7243.216,-7196.328,0
2939,1.894,9.159,-10.865,-608.035,7243.408,-7196.557,0
2960,2.337,9.049,-10.952,-607.985,7243.599,-7196.787,0
2981,2.281,9.057,-10.742,-607.937,7243.789,-7197.013,0
3002,2.58,9.185,-10.952,-607.883,7243.983,-7197.244,0
3023,2.016,9.146,-11.068,-607.841,7244.175,-7197.477,0
3043,1.735,9.308,-10.912,-607.804,7244.371,-7197.706,0
3064,1.852,9.387,-11.052,-607.765,7244.568,-7197.939,0
3085,2.073,9.116,-11.14,-607.722,7244.76,-7198.173,0
3106,2.122,9.093,-10.826,-607.677,7244.951,-7198.4,0
3127,2.285,9.344,-10.848,-607.629,7245.147,-7198.628,0
3148,2.146,9.371,-11.018,-607.584,7245.344,-7198.86,0
3168,1.936,9.316,-10.921,-607.543,7245.54,-7199.089,0
3189,1.869,9.276,-10.891,-607.504,7245.735,-7199.318,0
3210,1.993,9.044,-10.954,-607.462,7245.925,-7199.548,0
3231,1.943,9.13,-10.961,-607.421,7246.117,-7199.779,0
3252,1.895,9.137,-11.043,-607.382,7246.309,-7200.011,0
3273,1.89,9.223,-11.046,-607.342,7246.503,-7200.243,0
3294,1.972,9.254,-11.04,-607.3,7246.698,-7200.475,0
3314,2.088,9.353,-11.072,-607.256,7246.894,-7200.708,1
3335,1.968,9.334,-11.11,-607.215,7247.091,-7200.942,1
3356,1.918,9.194,-11.079,-607.175,7247.284,-7201.175,1
3377,2.142,9.168,-11.101,-607.13,7247.477,-7201.408,1
3398,2.112,9.208,-11.053,-607.085,7247.67,-7201.64,1
3419,2.003,9.213,-11.016,-607.043,7247.864,-7201.871,1
3439,1.87,9.244,-11.081,-607.004,7248.058,-7202.104,1
3460,1.88,9.255,-11.101,-606.964,7248.253,-7202.338,1
3481,1.906,9.067,-11.073,-606.924,7248.444,-7202.571,1
3502,2.027,9.03,-11.053,-606.882,7248.634,-7202.803,1
3523,1.981,9.234,-11.079,-606.84,7248.828,-7203.036,1
3543,1.94,9.431,-11.162,-606.799,7249.026,-7203.271,1
3565,1.955,9.487,-11.202,-606.758,7249.226,-7203.506,1
3585,1.903,9.39,-11.208,-606.718,7249.423,-7203.742,1
3606,1.899,9.145,-11.148,-606.678,7249.615,-7203.976,1
3627,1.89,9.073,-11.128,-606.638,7249.806,-7204.21,1
3648,1.741,9.238,-11.238,-606.602,7250.001,-7204.447,1
3669,1.848,9.258,-11.228,-606.563,7250.196,-7204.683,1
3690,2.02,9.222,-11.244,-606.52,7250.389,-7204.919,1
3710,1.972,9.078,-11.329,-606.479,7250.58,-7205.157,1
3731,1.891,8.893,-11.374,-606.439,7250.767,-7205.397,1
3752,1.826,8.957,-11.027,-606.401,7250.956,-7205.629,1
3773,2.097,9.16,-10.744,-606.357,7251.148,-7205.854,1
3794,2.152,9.343,-10.731,-606.312,7251.344,-7206.08,1
3814,1.732,9.214,-10.998,-606.275,7251.538,-7206.311,1
3835,1.479,9.284,-11.196,-606.244,7251.734,-7206.547,1
3856,1.608,9.315,-11.04,-606.21,7251.929,-7206.779,1
3877,2.084,9.238,-11.028,-606.166,7252.124,-7207.011,1
3898,2.138,9.163,-10.977,-606.122,7252.317,-7207.241,1
3919,2.177,9.172,-11.044,-606.076,7252.51,-7207.474,1
3940,2.031,9.27,-11.174,-606.033,7252.704,-7207.709,1
3960,1.816,9.462,-11.159,-605.995,7252.903,-7207.944,1
3981,1.736,9.438,-11.186,-605.958,7253.101,-7208.179,1
4002,1.739,9.246,-11.025,-605.922,7253.296,-7208.411,1
4023,1.808,9.18,-10.946,-605.884,7253.489,-7208.641,1
4044,1.871,9.232,-10.895,-605.844,7253.683,-7208.871,1
4065,1.873,9.13,-11.125,-605.805,7253.875,-7209.105,1
4086,1.911,9.226,-11.032,-605.765,7254.069,-7209.336,1
4109,1.942,9.181,-11.014,-605.724,7254.262,-7209.568,1
4127,1.909,9.085,-10.995,-605.684,7254.453,-7209.799,1
4148,1.891,9.157,-10.966,-605.644,7254.645,-7210.029,1
4169,1.844,9.264,-10.961,-605.605,7254.84,-7210.26,1
4190,1.784,9.341,-11.0,-605.568,7255.036,-7210.49,1
4210,1.736,9.383,-11.043,-605.531,7255.234,-7210.723,1
4231,1.84,9.341,-11.032,-605.493,7255.43,-7210.955,1
4252,1.981,9.277,-11.008,-605.451,7255.625,-7211.186,1
4273,1.965,9.183,-11.029,-605.41,7255.818,-7211.418,1
4294,1.907,9.277,-11.036,-605.37,7256.013,-7211.65,1
4315,1.808,9.229,-11.083,-605.332,7256.207,-7211.883,1
4336,1.851,9.217,-11.156,-605.293,7256.401,-7212.117,1
4356,1.83,9.197,-11.047,-605.254,7256.594,-7212.35,1
4377,1.894,9.177,-10.964,-605.214,7256.787,-7212.58,1
4398,1.914,9.208,-10.918,-605.174,7256.981,-7212.809,1
4419,1.946,9.233,-10.982,-605.133,7257.175,-7213.04,1
4440,1.873,9.278,-11.022,-605.094,7257.37,-7213.272,1
4461,1.882,9.207,-11.012,-605.054,7257.563,-7213.503,1
4481,1.873,9.188,-11.058,-605.015,7257.757,-7213.736,1
4502,1.848,9.243,-10.974,-604.976,7257.951,-7213.967,1
4523,1.841,9.249,-10.94,-604.937,7258.145,-7214.197,1
4544,1.97,9.113,-11.021,-604.896,7258.337,-7214.428,1
4565,1.982,9.195,-10.969,-604.854,7258.53,-7214.658,1
4586,1.77,9.163,-11.055,-604.817,7258.722,-7214.89,1
4606,1.682,9.157,-11.062,-604.782,7258.915,-7215.123,1
4627,1.826,9.29,-11.145,-604.744,7259.11,-7215.357,1
4648,1.796,9.378,-10.976,-604.706,7259.307,-7215.588,1
4669,1.929,9.375,-10.835,-604.665,7259.505,-7215.816,1
4690,2.003,9.168,-10.952,-604.623,7259.698,-7216.047,1
4711,1.896,9.15,-11.043,-604.583,7259.89,-7216.279,1
4731,1.85,9.298,-10.999,-604.544,7260.085,-7216.51,1
4752,1.676,9.351,-11.033,-604.509,7260.282,-7216.742,1
4773,1.761,9.281,-11.038,-604.472,7260.477,-7216.974,1
4794,1.921,9.268,-10.998,-604.432,7260.672,-7217.205,1
4815,1.955,9.247,-10.952,-604.391,7260.866,-7217.436,1
4836,1.798,9.24,-10.96,-604.353,7261.061,-7217.666,1
4856,1.742,9.221,-11.086,-604.316,7261.255,-7217.899,1
4877,1.739,9.28,-11.001,-604.28,7261.45,-7218.131,1
4898,1.872,9.3,-10.92,-604.24,7261.645,-7218.36,1
4919,1.919,9.216,-10.948,-604.2,7261.839,-7218.59,1
4940,1.859,9.189,-10.881,-604.161,7262.032,-7218.819,1
4961,1.759,9.183,-10.92,-604.124,7262.225,-7219.049,1
4982,1.735,9.235,-10.977,-604.087,7262.42,-7219.28,1
5002,1.688,9.296,-10.905,-604.052,7262.615,-7219.509,1
5023,1.837,9.419,-10.919,-604.013,7262.813,-7219.739,1
5044,1.961,9.357,-11.061,-603.972,7263.01,-7219.971,1
5065,1.938,9.356,-11.012,-603.931,7263.207,-7220.202,1
5086,1.94,9.255,-11.028,-603.89,7263.401,-7220.434,1
5106,1.896,9.149,-11.04,-603.85,7263.594,-7220.666,1
5127,1.829,9.194,-11.013,-603.812,7263.787,-7220.897,1
5148,1.781,9.2,-11.052,-603.775,7263.98,-7221.13,1
5169,1.762,9.267,-11.053,-603.738,7264.175,-7221.362,1
5190,1.976,9.2,-11.016,-603.696,7264.368,-7221.594,1
5211,1.941,9.192,-11.024,-603.655,7264.562,-7221.826,1
5232,1.868,9.31,-11.05,-603.616,7264.758,-7222.058,1
5253,1.729,9.287,-11.011,-603.579,7264.953,-7222.29,1
5273,1.664,9.133,-10.945,-603.544,7265.145,-7222.52,1
5294,1.793,9.142,-10.921,-603.507,7265.338,-7222.749,1
5315,1.818,9.209,-10.976,-603.468,7265.531,-7222.98,1
5336,1.737,9.332,-10.936,-603.432,7265.728,-7223.21,1
