timestamp,acc_x,acc_y,acc_z,vel_x,vel_y,vel_z,label
5357,1.821,9.292,-10.973,-603.394,7265.923,-7223.441,1
5378,1.824,9.378,-10.846,-603.355,7266.12,-7223.669,1
5398,1.79,9.191,-10.882,-603.318,7266.313,-7223.898,1
5419,1.926,9.268,-10.919,-603.277,7266.508,-7224.127,1
5440,1.987,9.206,-10.961,-603.235,7266.701,-7224.358,1
5461,2.02,9.246,-10.821,-603.193,7266.896,-7224.585,1
5482,1.93,9.201,-10.853,-603.152,7267.089,-7224.813,1
5503,1.848,9.211,-10.903,-603.113,7267.283,-7225.043,1
5523,1.868,9.274,-10.908,-603.074,7267.478,-7225.272,1
5544,1.872,9.308,-10.911,-603.035,7267.674,-7225.502,1
5565,1.839,9.293,-10.977,-602.996,7267.869,-7225.733,1
5586,1.794,9.268,-11.024,-602.958,7268.064,-7225.965,1
5607,1.842,9.214,-10.912,-602.92,7268.258,-7226.195,1
5628,1.808,9.201,-10.815,-602.882,7268.451,-7226.422,1
5649,1.839,9.217,-10.949,-602.843,7268.645,-7226.652,1
5669,1.698,9.294,-10.963,-602.807,7268.84,-7226.882,1
5690,1.801,9.312,-10.91,-602.769,7269.035,-7227.111,1
5711,1.881,9.268,-10.867,-602.73,7269.23,-7227.34,1
5732,1.879,9.23,-10.903,-602.69,7269.424,-7227.569,1
5753,1.878,9.352,-10.921,-602.651,7269.621,-7227.799,1
5774,1.851,9.393,-10.971,-602.612,7269.818,-7228.029,1
5794,1.784,9.307,-10.949,-602.574,7270.014,-7228.259,1
5815,1.733,9.227,-10.905,-602.538,7270.208,-7228.489,1
5836,1.738,9.224,-10.96,-602.501,7270.402,-7228.719,1
5857,1.752,9.292,-10.946,-602.465,7270.597,-7228.949,1
5878,1.768,9.295,-10.931,-602.427,7270.792,-7229.179,1
5899,1.766,9.243,-10.919,-602.39,7270.986,-7229.408,1
5919,1.795,9.174,-10.91,-602.353,7271.179,-7229.638,1
5940,1.837,9.247,-10.876,-602.314,7271.373,-7229.866,1
5961,1.801,9.241,-10.918,-602.276,7271.568,-7230.096,1
5982,1.782,9.292,-10.963,-602.239,7271.763,-7230.326,1
6003,1.866,9.331,-10.972,-602.199,7271.96,-7230.558,1
6024,1.836,9.274,-10.958,-602.161,7272.155,-7230.788,1
6044,1.756,9.238,-10.952,-602.124,7272.349,-7231.019,1
6065,1.777,9.285,-10.929,-602.086,7272.544,-7231.249,1
6086,1.818,9.282,-10.946,-602.048,7272.74,-7231.479,1
6107,1.753,9.284,-10.982,-602.011,7272.935,-7231.71,1
6128,1.7,9.317,-11.021,-601.976,7273.131,-7231.942,1
6149,1.71,9.304,-10.993,-601.94,7273.326,-7232.173,1
6170,1.766,9.288,-10.908,-601.903,7273.522,-7232.402,1
6190,1.893,9.173,-10.977,-601.863,7273.715,-7232.633,1
6211,1.847,9.293,-10.903,-601.824,7273.91,-7232.863,1
6232,1.714,9.209,-11.019,-601.788,7274.104,-7233.094,1
6253,1.684,9.197,-10.895,-601.752,7274.297,-7233.323,1
6274,1.735,9.3,-11.055,-601.716,7274.493,-7233.556,1
6295,1.881,9.366,-10.906,-601.676,7274.69,-7233.785,1
6316,1.998,9.289,-10.891,-601.634,7274.885,-7234.014,1
6336,1.903,9.213,-10.919,-601.595,7275.078,-7234.244,1
6357,1.677,9.244,-10.969,-601.559,7275.273,-7234.474,1
6378,1.565,9.246,-10.956,-601.526,7275.467,-7234.705,1
6399,1.606,9.257,-10.961,-601.493,7275.662,-7234.936,1
6420,1.706,9.28,-10.958,-601.457,7275.857,-7235.166,1
6440,1.794,9.34,-11.0,-601.419,7276.053,-7235.397,1
6461,1.79,9.385,-10.93,-601.381,7276.251,-7235.627,1
6482,1.789,9.178,-11.012,-601.344,7276.444,-7235.859,1
6503,1.643,9.209,-11.031,-601.309,7276.637,-7236.091,1
6524,1.661,9.217,-11.033,-601.274,7276.831,-7236.323,1
6545,1.815,9.29,-11.021,-601.236,7277.027,-7236.554,1
6565,1.863,9.273,-11.036,-601.197,7277.221,-7236.786,1
6586,1.868,9.292,-11.024,-601.158,7277.417,-7237.018,1
6607,1.82,9.355,-10.832,-601.119,7277.614,-7237.246,1
6628,1.814,9.301,-10.905,-601.081,7277.809,-7237.475,1
6649,1.669,9.241,-11.043,-601.046,7278.003,-7237.708,1
6670,1.51,9.037,-11.188,-601.014,7278.193,-7237.943,1
6690,1.79,9.276,-10.717,-600.977,7278.388,-7238.169,1
6711,1.784,9.242,-10.771,-600.939,7278.582,-7238.395,1
6732,1.688,9.348,-10.779,-600.904,7278.779,-7238.622,1
6753,1.769,9.348,-10.85,-600.866,7278.976,-7238.85,1
6774,1.862,9.264,-10.843,-600.827,7279.17,-7239.077,1
6795,1.871,9.194,-10.858,-600.788,7279.364,-7239.306,1
6816,1.827,9.214,-10.846,-600.749,7279.558,-7239.534,1
6836,1.822,9.296,-10.751,-600.711,7279.753,-7239.76,1
6857,1.812,9.31,-10.782,-600.673,7279.949,-7239.987,1
6878,1.79,9.355,-10.765,-600.636,7280.145,-7240.213,1
6899,1.686,9.364,-10.739,-600.6,7280.342,-7240.438,1
6920,1.741,9.207,-10.918,-600.563,7280.536,-7240.668,1
6941,1.697,9.235,-10.872,-600.528,7280.73,-7240.897,1
6962,1.734,9.341,-10.844,-600.491,7280.927,-7241.125,1
6982,1.68,9.363,-10.801,-600.456,7281.123,-7241.352,1
7003,1.722,9.361,-10.773,-600.42,7281.32,-7241.578,1
7024,1.758,9.261,-10.808,-600.383,7281.514,-7241.805,1
7045,1.759,9.271,-10.717,-600.346,7281.709,-7242.031,1
7066,1.823,9.182,-10.759,-600.308,7281.902,-7242.257,1
7087,1.813,9.237,-10.632,-600.269,7282.096,-7242.48,1
7107,1.919,9.262,-10.677,-600.229,7282.291,-7242.705,1
7128,1.792,9.24,-10.815,-600.191,7282.486,-7242.932,1
7149,1.826,9.438,-10.685,-600.153,7282.684,-7243.157,1
7170,2.03,9.272,-10.791,-600.11,7282.879,-7243.384,1
7191,1.992,9.185,-10.868,-600.068,7283.073,-7243.613,1
7212,1.778,9.28,-10.616,-600.031,7283.268,-7243.836,1
7232,1.655,9.281,-10.722,-599.996,7283.463,-7244.061,1
7253,1.518,9.397,-10.577,-599.964,7283.66,-7244.283,1
7274,1.746,9.324,-10.772,-599.928,7283.857,-7244.51,1
7295,1.907,9.3,-10.669,-599.887,7284.052,-7244.734,1
7316,2.015,9.137,-10.713,-599.845,7284.244,-7244.959,1
7337,1.879,9.194,-10.811,-599.806,7284.437,-7245.187,1
7358,1.616,9.366,-10.652,-599.772,7284.634,-7245.411,1
7378,1.652,9.22,-10.604,-599.737,7284.828,-7245.634,1
7399,1.746,9.232,-10.537,-599.7,7285.022,-7245.856,1
7420,1.615,9.343,-10.519,-599.666,7285.219,-7246.077,1
7441,1.595,9.351,-10.805,-599.633,7285.415,-7246.304,1
7462,1.751,9.356,-10.839,-599.596,7285.612,-7246.531,1
7483,1.879,9.249,-10.824,-599.556,7285.806,-7246.759,1
7503,2.039,9.412,-10.729,-599.514,7286.004,-7246.985,1
7524,1.929,9.393,-10.842,-599.473,7286.201,-7247.213,1
7545,1.833,9.481,-10.84,-599.434,7286.4,-7247.441,1
7566,1.893,9.196,-10.732,-599.395,7286.593,-7247.666,1
7587,1.729,9.177,-10.701,-599.358,7286.786,-7247.891,1
7608,1.476,9.189,-10.683,-599.327,7286.979,-7248.115,1
7628,1.433,9.216,-10.745,-599.297,7287.173,-7248.342,1
7649,1.517,9.273,-10.745,-599.265,7287.368,-7248.568,1
7670,1.601,9.335,-10.724,-599.232,7287.564,-7248.793,1
7691,1.653,9.35,-10.674,-599.197,7287.761,-7249.017,1
7712,1.558,9.239,-10.712,-599.164,7287.955,-7249.243,1
7733,1.455,9.192,-10.709,-599.133,7288.148,-7249.468,1
7753,1.528,9.289,-10.662,-599.101,7288.344,-7249.692,1
7774,1.748,9.392,-10.772,-599.065,7288.541,-7249.918,1
7795,1.815,9.304,-10.708,-599.026,7288.737,-7250.143,1
7816,1.687,9.265,-10.727,-598.991,7288.931,-7250.369,1
7837,1.598,9.316,-10.667,-598.957,7289.127,-7250.593,1
7858,1.663,9.27,-10.933,-598.922,7289.322,-7250.823,1
7879,1.601,9.323,-10.849,-598.889,7289.518,-7251.051,1
7899,1.617,9.3,-10.773,-598.855,7289.713,-7251.278,1
7920,1.755,9.283,-10.783,-598.818,7289.908,-7251.504,1
7941,1.879,9.323,-10.897,-598.778,7290.104,-7251.733,1
7962,1.902,9.395,-10.885,-598.738,7290.302,-7251.962,1
7983,1.964,9.421,-10.759,-598.697,7290.5,-7252.188,1
8004,1.767,9.24,-10.796,-598.66,7290.695,-7252.415,1
8024,1.672,9.256,-10.846,-598.625,7290.889,-7252.643,1
8045,1.672,9.295,-10.869,-598.589,7291.085,-7252.872,1
8066,1.705,9.256,-10.853,-598.554,7291.279,-7253.1,1
8087,1.727,9.247,-10.75,-598.517,7291.473,-7253.326,1
8108,1.713,9.25,-10.75,-598.481,7291.668,-7253.552,1
8129,1.665,9.308,-10.711,-598.446,7291.864,-7253.778,1
8149,1.702,9.301,-10.898,-598.41,7292.059,-7254.007,0
8170,1.686,9.328,-10.936,-598.375,7292.256,-7254.237,0
8191,1.669,9.238,-10.762,-598.34,7292.45,-7254.463,0
8212,1.793,9.241,-10.737,-598.302,7292.644,-7254.688,0
8233,1.675,9.392,-10.806,-598.267,7292.841,-7254.915,0
8254,1.695,9.326,-10.8,-598.231,7293.037,-7255.142,0
8274,1.677,9.258,-10.762,-598.196,7293.232,-7255.368,0
8295,1.623,9.284,-10.796,-598.162,7293.427,-7255.595,0
8318,1.608,9.308,-10.851,-598.128,7293.623,-7255.823,0
8337,1.683,9.287,-10.816,-598.093,7293.818,-7256.051,0
8358,1.754,9.314,-10.796,-598.056,7294.014,-7256.278,0
8379,1.865,9.323,-10.797,-598.017,7294.21,-7256.505,0
8399,1.844,9.294,-10.819,-597.978,7294.405,-7256.733,0
8420,1.875,9.263,-10.811,-597.938,7294.6,-7256.96,0
8441,1.733,9.257,-10.836,-597.902,7294.794,-7257.188,0
8462,1.646,9.256,-10.838,-597.868,7294.989,-7257.415,0
8483,1.671,9.267,-10.835,-597.832,7295.183,-7257.643,0
8504,1.79,9.284,-10.819,-597.795,7295.379,-7257.871,0
8524,1.82,9.283,-10.826,-597.756,7295.574,-7258.098,0
8545,1.748,9.274,-10.838,-597.72,7295.769,-7258.326,0
8567,1.698,9.254,-10.81,-597.684,7295.964,-7258.554,0
8587,1.652,9.267,-10.782,-597.649,7296.158,-7258.781,0
8608,1.708,9.275,-10.753,-597.613,7296.353,-7259.006,0
8629,1.733,9.301,-10.71,-597.577,7296.549,-7259.231,0
8650,1.805,9.265,-10.818,-597.539,7296.743,-7259.459,0
8670,1.662,9.333,-10.861,-597.504,7296.94,-7259.687,0
8691,1.698,9.342,-10.771,-597.468,7297.136,-7259.914,0
8712,1.866,9.334,-10.786,-597.429,7297.332,-7260.14,0
8733,1.799,9.285,-10.849,-597.391,7297.527,-7260.368,0
8754,1.781,9.268,-10.775,-597.354,7297.722,-7260.594,0
8774,1.846,9.189,-10.758,-597.315,7297.915,-7260.821,0
8795,1.797,9.193,-10.839,-597.277,7298.108,-7261.049,0
8816,1.763,9.281,-10.818,-597.24,7298.303,-7261.276,0
8837,1.732,9.318,-10.772,-597.204,7298.499,-7261.503,0
8858,1.741,9.273,-10.781,-597.167,7298.694,-7261.729,0
8879,1.767,9.265,-10.753,-597.13,7298.889,-7261.955,0
8900,1.707,9.296,-10.727,-597.094,7299.084,-7262.181,0
8920,1.776,9.325,-10.787,-597.057,7299.281,-7262.408,0
8941,1.834,9.323,-10.835,-597.018,7299.476,-7262.636,0
8962,1.769,9.385,-10.766,-596.981,7299.674,-7262.863,0
8983,1.76,9.313,-10.73,-596.944,7299.869,-7263.088,0
9004,1.744,9.278,-10.713,-596.907,7300.065,-7263.314,0
9025,1.72,9.262,-10.703,-596.871,7300.26,-7263.539,0
9046,1.739,9.24,-10.702,-596.835,7300.454,-7263.764,0
9066,1.724,9.251,-10.71,-596.798,7300.648,-7263.989,0
9087,1.725,9.267,-10.727,-596.762,7300.843,-7264.215,0
9108,1.741,9.286,-10.756,-596.725,7301.038,-7264.441,0
9129,1.72,9.326,-10.77,-596.689,7301.235,-7264.667,0
9150,1.693,9.354,-10.766,-596.654,7301.431,-7264.894,0
9170,1.774,9.307,-10.747,-596.616,7301.627,-7265.119,0
9191,1.842,9.25,-10.779,-596.578,7301.821,-7265.346,0
9212,1.82,9.256,-10.741,-596.539,7302.016,-7265.572,0
9233,1.761,9.282,-10.763,-596.502,7302.211,-7265.799,0
9254,1.721,9.296,-10.75,-596.466,7302.406,-7266.025,0
9275,1.717,9.307,-10.765,-596.43,7302.602,-7266.251,0
9296,1.806,9.338,-10.732,-596.392,7302.799,-7266.477,0
9316,1.842,9.252,-10.718,-596.353,7302.993,-7266.702,0
9337,1.806,9.238,-10.745,-596.315,7303.187,-7266.928,0
9358,1.781,9.286,-10.743,-596.278,7303.383,-7267.155,0
9379,1.893,9.318,-10.777,-596.238,7303.578,-7267.381,0
9400,1.952,9.32,-10.809,-596.197,7303.775,-7267.609,0
9421,1.736,9.293,-10.694,-596.161,7303.97,-7267.833,0
9441,1.592,9.131,-10.586,-596.127,7304.162,-7268.056,0
9462,1.521,8.984,-10.521,-596.095,7304.351,-7268.277,0
9483,1.555,9.109,-10.55,-596.062,7304.543,-7268.499,0
9504,1.757,9.424,-10.62,-596.026,7304.741,-7268.722,0
9525,1.92,9.556,-10.907,-595.985,7304.942,-7268.951,0
9546,2.048,9.382,-10.835,-595.942,7305.139,-7269.179,0
9567,2.133,9.24,-10.814,-595.897,7305.333,-7269.407,0
9587,2.124,9.278,-10.776,-595.853,7305.529,-7269.634,0
9608,2.015,9.366,-10.786,-595.81,7305.725,-7269.86,0
9629,1.856,9.354,-10.733,-595.771,7305.922,-7270.086,0
9650,1.883,9.258,-10.73,-595.732,7306.117,-7270.311,0
9671,1.963,9.162,-10.647,-595.69,7306.31,-7270.535,0
9692,1.911,9.136,-10.694,-595.65,7306.502,-7270.76,0
9712,1.7,9.191,-10.61,-595.614,7306.695,-7270.983,0
9733,1.669,9.183,-10.681,-595.579,7306.888,-7271.208,0
9754,1.626,9.199,-10.718,-595.545,7307.081,-7271.433,0
9775,1.558,9.284,-10.757,-595.512,7307.277,-7271.659,0
9796,1.477,9.37,-10.744,-595.481,7307.474,-7271.886,0
9817,1.525,9.35,-10.787,-595.449,7307.671,-7272.113,0
9837,1.67,9.313,-10.765,-595.414,7307.866,-7272.339,0
9860,1.735,9.345,-10.741,-595.378,7308.063,-7272.565,0
9879,1.797,9.332,-10.872,-595.34,7308.259,-7272.794,0
9900,1.692,9.296,-11.028,-595.304,7308.454,-7273.026,0
9921,1.621,9.265,-11.146,-595.27,7308.649,-7273.26,0
9942,1.618,9.245,-11.161,-595.236,7308.844,-7273.495,0
9962,1.561,9.18,-10.661,-595.203,7309.036,-7273.719,0
9983,1.607,9.255,-10.812,-595.17,7309.231,-7273.947,0
10004,1.512,9.364,-10.937,-595.138,7309.428,-7274.176,0
10025,1.323,9.353,-10.924,-595.11,7309.625,-7274.406,0
10046,1.38,9.257,-10.881,-595.081,7309.82,-7274.635,0
10067,1.531,9.29,-10.846,-595.049,7310.015,-7274.863,0
10088,1.407,9.325,-10.808,-595.019,7310.211,-7275.09,0
10108,1.373,9.195,-10.854,-594.99,7310.405,-7275.318,0
10129,1.471,9.234,-10.895,-594.959,7310.598,-7275.546,0
10150,1.396,9.29,-11.018,-594.93,7310.794,-7275.778,0
10171,1.405,9.325,-11.007,-594.9,7310.99,-7276.009,0
10192,1.476,9.151,-11.043,-594.869,7311.183,-7276.242,0
10213,1.628,9.188,-11.244,-594.835,7311.376,-7276.478,0
10233,1.801,9.345,-11.293,-594.797,7311.573,-7276.716,0
10254,1.852,9.579,-11.192,-594.758,7311.774,-7276.95,0
10275,1.887,9.548,-11.204,-594.719,7311.974,-7277.186,0
10296,2.032,9.423,-11.308,-594.676,7312.172,-7277.423,0
10317,1.947,9.301,-11.229,-594.635,7312.368,-7277.659,0
10338,2.127,9.312,-11.106,-594.59,7312.564,-7277.893,0
10358,2.038,9.332,-10.966,-594.548,7312.76,-7278.123,0
10379,1.973,9.259,-11.041,-594.506,7312.955,-7278.355,0
10400,1.936,9.247,-11.052,-594.465,7313.149,-7278.588,0
10421,2.012,9.196,-11.015,-594.423,7313.343,-7278.819,0
10442,1.965,9.152,-10.939,-594.382,7313.535,-7279.049,0
10463,1.985,9.168,-10.995,-594.34,7313.727,-7279.28,0
10484,1.933,9.162,-10.902,-594.299,7313.92,-7279.509,0
10504,1.922,9.156,-10.91,-594.259,7314.113,-7279.739,0
10525,1.869,9.156,-10.94,-594.22,7314.305,-7279.969,0
10546,1.803,9.197,-10.994,-594.182,7314.498,-7280.199,0
10567,1.784,9.246,-11.004,-594.144,7314.693,-7280.431,0
10588,1.784,9.273,-11.009,-594.107,7314.887,-7280.662,0
10608,1.865,9.267,-11.047,-594.067,7315.082,-7280.895,0
10629,1.909,9.234,-10.936,-594.027,7315.277,-7281.125,0
10650,1.933,9.263,-10.983,-593.987,7315.471,-7281.356,0
10671,1.964,9.248,-11.017,-593.945,7315.666,-7281.587,0
10692,1.978,9.223,-11.041,-593.904,7315.86,-7281.819,0
10713,1.963,9.211,-11.056,-593.862,7316.053,-7282.052,0
10734,1.996,9.278,-11.114,-593.82,7316.249,-7282.286,0
